,username,followers,followees,is_private,is_business_account
716,nyta_alexus,1609,1039,False,True
717,earthbabecreations,652,595,False,False
718,twisted_vida,1283,676,False,True
719,soulgratefulstudio,329,148,False,False
720,thewackywanderers,1278,1808,False,True
721,hebigems,159,30,False,True
722,kaylynbrians,1111,3173,False,False
723,zakiah_maybebby,6134,6820,False,True
724,belizbeautybrand,2720,3410,False,True
725,magpieminddesigns,2167,337,False,True
726,labradoritewolf.jewelry,335,70,False,True
727,lulusstampings,6376,1695,False,False
728,bijoubelle_crystal,36,12,False,True
729,turixcrystals,7576,1918,False,True
730,free.bird.jewelry,361,405,False,True
731,gabimannella,18150,2849,False,True
732,oaknearthjewelry,191,137,False,True
733,foxtailsalon_andboutique,1121,308,False,True
734,merfolkjewels,3507,1018,False,True
735,sukishimashop,257,360,False,True
736,aswad_naeem,225,304,False,False
737,concentric_jewelry,1303,569,False,True
738,678gprotection,447,12,False,True
739,appalachianmakerscollective,250,117,False,False
740,undercrystalsmoon,904,305,False,True
741,gtbaessentials,26,21,False,True
742,nox.ceur,104,311,False,False
743,mommymooncreations,768,569,True,False
744,deep.sea.gypsy,1488,109,False,True
745,moonveilcrystals,66824,1952,False,True
746,_happybeadz_,20006,60,False,True
747,euradz_crystal_seller,272,1173,False,False
748,urbangaiacrystals,222,153,False,True
749,michmoonstudio,1271,243,False,True
750,creationsfromelsewhere,78,121,False,False
751,distorted.angels,21575,318,False,True
752,healingdesignlv,176,79,False,True
753,willowandjuniperdesigns,77,52,False,True
754,jewelryfourchange,3465,7353,False,True
755,scuddersdepartmentstore,100,96,False,True
756,therealarulu,717,1673,False,False
757,ebolcrystals,1053,6610,False,True
758,creations_by_lil_,259,252,False,True
759,maliascrystals,410,179,False,True
760,saltandhunny8,6355,5019,False,True
761,isabellesuniquecraft,123,126,False,False
762,madeinearthusa,502,126,False,True
763,supreme_jewelz,400,675,False,True
764,elysianbydesignco,129,91,False,False
765,sinisterly_twisted,490,250,False,True
766,crystalsomchakras,51569,5739,False,False
767,pieceofcake.lovehandmade,95,93,False,False
768,crystaladdict.co,723,3054,False,True
769,sunshinescrystals,5216,2434,False,True
770,dreamlandmarkett,1086,965,False,True
771,shopcrystallyfe,660,768,False,True
772,yaemisanime_krystals,756,12,False,False
773,3cccx2,554,770,False,False
774,earthtoned.co_,177,117,False,True
775,crescentmoongems,48,30,False,True
776,mindfully.creatinglove,681,778,False,False
777,blessedbycharlesscott,11862,3715,False,True
778,jewelsbuyjenny,4572,157,False,False
779,susanankersen,1056,709,False,False
780,artefact.jewelryco,125,86,False,False
781,laluna_divine,68,136,False,True
782,jewelrybyhavvah,226,188,False,False
783,thecalliopeco,73,64,False,True
784,alanadouvros,8132,1977,False,True
785,lasheslazuli,37,65,False,True
786,blackraincovenllc,655,29,False,True
787,sirius_bees_gifts,134,94,False,True
788,altdarlingco,376,154,False,True
789,alternativedistribution,2032,124,False,True
790,bluebirdboutiquenj,189,170,False,True
791,crystalgemcollector__,101,3,False,False
792,dgcopper_arts,200,626,False,False
793,blackmadonnajuju,11350,778,False,True
794,ilovechakra,5417,2209,False,True
795,fromearthtoartgoods,17789,2868,False,True
796,linahernandezjewelry,24410,5126,False,True
797,crystalsking111,41,79,False,True
798,wirewrapsbygenevieve,169,256,False,False
799,theblacklandsgallery,466,985,False,False
800,waistbeadsbywhitni,75,61,False,True
801,crystal.lune,45779,3210,False,True
802,mansa_abuchi16,421,900,False,False
803,followyourblissessentials,640,479,False,True
804,jewelsbysai,36433,197,False,True
805,vibemadenyc,2595,2877,False,True
806,fettlebelle,13623,6715,False,True
807,chakracali,156,98,False,True
808,aestheticappealjewelry,1949,756,False,True
809,moondancecharms,64,336,False,True
810,flowerfoxgenetics,225,672,False,False
811,crystalpinehealingandholistics,444,51,False,True
812,me_and_u_designs,451,85,False,True
813,crystal.islands,4628,198,False,True
814,celestialartgifts,341,370,False,True
815,japamalanatal,797,1198,False,False
816,lelereis,5733,3358,False,False
817,magicmadecrystals,1412,660,False,False
818,pathway2crystals,109,7,False,False
819,arianna_mazariegos,1995,335,False,False
820,angelbrii_soulshop,1927,66,False,True
821,goldenjewels222,541,852,False,False
822,calmingcreations.inc,3924,3103,False,False
823,crystals_bycass,409,323,False,True
824,crystal_network_shop,993,5319,False,True
825,crystalsdot,2715,5842,False,True
826,moonstone.cancun,1221,134,False,False
827,shopearthangelz,1933,156,False,True
828,solsearchercreations,1636,414,False,True
829,chinoortiz_mysticmichiganco,835,1551,False,False
830,egoic_jewelry,1117,1200,False,True
831,treeoflifesoulstones,1433,80,False,True
832,kati.capricorn,275,434,False,False
833,theelabel.b,1236,75,False,True
834,littleshopoflight,1634,117,False,True
835,pure_intentions_paris,285,478,False,False
836,soul.sister.tribex3,680,764,False,False
837,platanzadesign,1283,1532,False,True
838,glamadea.ro,45273,2137,False,True
839,mysticalfairygarden,117,64,False,False
840,cyncoras.crystals,1145,451,False,False
841,eternalsvnshinee,356,260,False,False
842,plumeriagems,6089,60,False,True
843,hasbi_suhaidi_faiz,2661,7480,False,False
844,stonegoddess1,1613,1282,False,True
845,ranggaseller,180,1687,False,True
846,geminimoonapothecary,2521,999,False,True
847,dl_crystal_jewelry,5274,1264,False,True
848,atimeforkarma,3779,21,False,True
849,ashleyrosedesigns2021,622,251,False,False
850,sacredglam,10496,6872,False,True
851,floweraura_wrapss,16885,2353,False,True
852,healing.crystals.co,1084,3735,False,True
853,_ontheroadshoppe,133,347,False,True
854,forest.realm,16850,1268,False,True
855,jbcrystalsandgems,2124,2032,False,True
856,crystal_gemstone1,1606,3736,False,True
857,crimsonmooncrystals,1456,1492,False,False
858,dreamy.creations.co,1143,867,False,True
859,creole_charm,1739,387,False,True
860,musa.luna,23452,253,False,True
861,silvereye_gemstones_nz,95,57,False,True
862,crystalsinathens,10548,108,False,True
863,crystalsbybri,215,243,False,True
864,psychicgoddess.1,129,24,False,False
865,jroxx_jewelry,710,354,False,False
866,starheartamc,388,545,False,True
867,honeydubois445,88,73,False,False
868,bloomcrystals,13481,321,False,True
869,beadsbytaylorus,717,1081,False,True
870,divinestreasureboxllc,655,600,False,True
871,purlifeus,10348,4586,False,True
872,labradorite_stone_shop,1617,6693,False,False
873,cobwebs_teacakes,402,339,False,True
874,kikocreations_,457,367,False,True
875,luna_and_grace,3833,6589,False,True
876,mystiksisters,1167,30,False,True
877,jamierye.wellness,1447,986,False,True
878,whimsicalwindings,107,68,False,False
879,beaninfinitewarrior,3701,3456,False,True
880,meedjill,2582,2732,False,True
881,the_rocks_company1,8115,7499,False,True
882,thewhimsy.crystalshop,119295,3992,False,True
883,mystical_creations__,441,31,False,True
884,topnotch_gem,46,53,False,True
885,mountaingrovejewelry,555,224,False,True
886,k2_stonewalker,1695,7494,False,True
887,glorydays_33,395,255,False,True
888,dubaduwariwaristore,67,340,False,True
889,latricemelanie,1211,1435,False,True
890,crystalchic.jpg,245,129,False,False
891,sabikajewelry2020,199,404,False,True
892,chiarainbloom,7062,841,False,True
893,febbstone,3196,6731,False,True
894,modified_elements,855,1854,False,True
895,angiescraftingco,69,66,False,True
896,thelucidcauldron,411,1436,False,False
897,buena_vibras1111,1615,641,False,False
898,dishaarts_jewellery,2996,4302,False,True
899,spacesofpeace,850,1096,False,True
900,andrycoben_,1506,5041,False,True
901,marislovingcrystals,358,208,False,True
902,gypsywitchcreations,227,202,False,False
903,crystal_shelf,407,232,False,False
904,debs_glad_stones,1111,803,False,True
905,wildmotherwellness_,232,248,False,False
906,second_sale_consignments,2211,2195,False,True
907,lfemetaphysical,160,128,False,True
908,glamlatte,46959,1149,False,True
909,iris___jewels,1131,21,False,True
910,crystal_wholesaler_jack_33,1144,53,False,True
911,haseeb_facets,74,899,False,True
912,harmonyjewellery.mind,1295,697,False,True
913,lelereisjewelry,1229,422,False,True
914,earthlyindigo,31387,944,False,True
915,crystals.crystals.earthchild,1568,373,False,True
916,eosanderos,775,208,False,False
917,theholymammoth,251,170,False,True
918,scorpiosm00n,1989,785,False,False
919,the.crystal.liger,123,130,False,True
920,crystalconnectionnc,2220,494,False,True
921,crystalray_boutique,246,299,False,True
922,healinggifts444,269,320,False,True
923,ourwalkinclosetconsignment,2082,968,False,True
924,annamaeminerals,3952,276,False,True
925,cabincreekcrystalssantamonica,668,265,False,True
926,s.a_amassment,8827,190,False,True
927,soulstarhoney,1350,1330,False,True
928,fantacelah,24125,2459,False,True
929,aliasoulistics,443,189,False,False
930,madebymel.mbm,2039,932,False,True
931,goddess_of_earth_creations,96,41,False,False
932,sunkissedjewelssg,1087,4587,False,True
933,thevirgodiary_jewelry,757,1963,False,True
934,smooshoii,5516,118,False,True
935,mianga.handmade,157,117,False,True
936,shiningspiritcrafts,137,248,False,False
937,moongemandco,84,35,False,True
938,whitefeathercrystal,365,366,False,True
939,cinnamon_and_sage_witch,282,790,False,True
940,lavishjewelss,8237,90,False,True
941,powerpeacejewels,338,130,False,True
942,shopsunshrine,525,704,False,True
943,sixtinacrystalqueen777,8613,1112,False,False
944,handmade.by.molly,573,450,False,True
945,selmaflow,3342,616,False,True
946,the_technicolor_auction_house,1561,818,False,True
947,besohum_gems,4432,833,False,False
948,magick_alchemy,78935,682,False,False
949,n.j.p.productions,694,548,False,True
950,willowrose.design,2221,1617,False,False
951,svea._design,68,43,False,True
952,bonearrow_,10555,643,False,True
953,hadinblues,2495,7460,False,True
954,nanis_crystals,1270,772,False,True
955,the_crystal_witch_candles,3915,1035,False,True
956,creationsbycaryssa,106812,910,False,True
957,teigandraig,312,94,False,True
958,hamza_gems_,2660,6837,False,True
959,lassietehermanas,1257,421,False,True
960,varienzaofficial,1541,4,False,True
961,unit.sacrifice.backup,102,308,False,True
962,witchsisterjewelry,276,135,False,False
963,brokenmoon_creations,588,811,False,False
964,uncommonfox,40187,1482,False,True
965,danibarbe,37366,4759,False,False
966,saltcaveofperrysburg,823,39,False,True
967,dogal_tasdiyari,2653,911,False,True
968,quinnslittlecrystalshop,57,28,False,False
969,lulamaydesign,1536,1323,False,True
970,growingmagicvibes,418,124,False,False
971,gypsylovegems,3821,672,False,False
972,adriannabydesign,2711,1367,False,True
973,medinagemz,70,32,False,False
974,smokymountainrelicroom,2915,4025,False,True
975,craftaestheticsca,1341,29,False,True
976,vespermoth,72803,39,False,True
977,moondropmetaphysicalshop,262,359,False,True
978,enchantedmaine,5791,1753,False,True
979,thecrookedpath_la,8655,949,False,True
980,fairylightjewels,44,28,False,False
981,etherealvaluables,189,66,False,True
982,earthscrystalsandcreations,610,178,False,True
983,nitajewelry7,928,3978,False,False
984,robinneggs_shop,265,650,False,True
985,enigma_piercingwithnina,913,783,False,True
986,vintageventuresshop,389,328,False,True
987,selycrystal12,981,4316,False,True
988,nightshadeores,11,3,False,False
989,thebrew.spirittea,871,33,False,True
990,ighcrystals,1132,1060,False,True
991,sepulchrajewelry,1309,996,False,True
992,cozmic_lillithcreationz,1468,385,False,False
993,classiccrystalz,713,101,False,True
994,wholeheartedstore,8297,2166,False,True
995,gersemisjewelry,530,493,False,True
996,mpv_stones,644,439,False,True
997,gemstone.mineral,2657,6204,False,True
998,freedomseeker.creations,723,1156,False,True
999,sentimentalgems,1791,2887,False,True
1000,mayasringshop,4681,519,False,True
1001,crystalizedtreasures,422,349,False,True
1002,queen_crystals.snow,503,3009,False,True
1003,amanda_marcucci,16392,1054,False,True
1004,gemstone_candice,962,1455,False,True
1005,nvisionbynicolefoos,654,419,False,True
1006,almero_ansell_seller,1813,1632,False,True
1007,helenpjewelry,3542,888,False,True
1008,camwraps,743,433,False,False
1009,nicolemfoos,1605,7485,False,False
1010,ameliahopee,1094,897,False,False
1011,natureentwined,138,85,False,True
1012,sierra.fairy.creations,95,131,False,True
1013,manakintaylor77,449,2224,False,False
1014,davidtaylor1977,823,5092,False,False
1015,wholesaler_of_crystals,762,5631,False,True
1016,soniabhatt__,929,979,False,False
1017,tamhandmadejewelry,590,143,False,False
1018,simon.rybans,496,780,False,False
1019,acengab077,977,2305,False,True
1020,sage_n_swag,111,508,False,True
1021,distorted_metal,1064,2345,False,True
1022,plant.witchcraft,794,614,False,True
1023,natural_oils_and_butters_12,215,121,False,True
1024,shop.hermeias,80,92,False,True
1025,the_dope_stone_company,1474,1362,False,True
1026,stoned.gh,577,1290,False,False
1027,royal.crown.nmk,4561,50,False,True
1028,ritzycreates,1920,454,False,True
1029,stronghealing_,190,117,False,False
1030,amyrusselltaylorjewellery,9755,1372,False,True
1031,simply.wickedd,398,358,False,True
1032,raven_witchyshop,536,596,False,True
1033,petitesorcierestudio,139,52,False,True
1034,hannikojewelry,2,0,False,True
1035,gemandpoint,8351,960,False,True
1036,coynescrystals,2648,547,False,True
1037,oceanoflovereiki,195,547,False,False
1038,thegemstoneportal,1322,650,False,True
1039,abra.agora.designs,482,253,False,True
1040,briana_crystals,728,1701,False,True
1041,9thofautumnshop,887,147,False,True
1042,khumeiageometry,13452,944,False,True
1043,irizajewellery,261,463,False,False
1044,roxanroll_hand_created,1120,960,False,False
1045,jewelrydesignsbynikki,319,141,False,True
1046,carolblakc,5749,301,False,False
1047,amazing_gemstones,293,90,False,False
1048,kylas_art_boutique,1083,603,False,True
1049,namasteorganicspa,963,322,False,True
1050,shellaastones,26,193,False,False
1051,moonglowhavenjewelry,324,432,False,False
1052,hadyncolellapottery,9740,350,False,False
1053,kwyn_art,174,169,False,False
1054,circles.crystalcorner,96,42,False,True
1055,shoplilydawn,1981,1476,False,True
1056,brb.artesanato.urbano,1193,6673,False,True
1057,amaryllis_jewelry,787,29,False,True
1058,moldavitemontreal,2012,10,False,True
1059,crystal_stone1506,711,3514,False,True
1060,gypsumandjasper,131,63,False,False
1061,sugarandspice_jewellery,1336,1292,False,True
1062,gemworldonline,1500,2153,False,True
1063,splended_stones,382,2226,False,True
1064,ilovecrystella,5367,805,False,True
1065,jewelofnirvana,153,0,False,True
1066,theintentiongoddessjewelry,450,317,False,True
1067,iamindfulgifts,289,1260,False,True
1068,mywhitemagic,345,110,False,True
1069,rosequartzrelics,17237,333,False,True
1070,divinecrystalgems,1493,631,False,False
1071,cuprumjewelrybycoco,399,483,False,True
1072,wiz_gemstones,2181,3717,False,True
1073,dicky_adistia,1017,2018,False,True
1074,brooklynslittleshopofauras,251,205,False,True
1075,earthandfire.indy,1120,1045,False,True
1076,elekeatsjewelry,15908,987,False,True
1077,littlelemuria.beyond,28250,348,False,True
1078,strawberriesinspace,2147,444,False,True
1079,simplymilliestudio,885,284,False,True
1080,rcjcreates,235,364,False,False
1081,srjewelleryni,351,345,False,False
1082,murkzdesign,801,12,False,True
1083,doctr.witch,3997,1667,False,True
1084,celestialcr333ations,40,37,False,False
1085,floating_intentions,1415,695,False,True
1086,sweetluccias,705,569,False,False
1087,valixyasudbury,681,688,False,True
1088,theriotvault,169,79,False,False
1089,_ishtara_,3786,829,False,True
1090,peaceofnaturefl,1371,441,False,False
1091,dali.collective,14,2,False,True
1092,craftedbyjita,243,206,False,True
1093,soultrip_nj,2428,2485,False,True
1094,royal_gems_treasure_traders,2543,4795,False,True
1095,solmarvida,10017,1832,False,True
1096,savannahmillerbridal,20027,588,False,True
1097,the_mala_dance,1368,832,False,False
1098,wina3676,216,2614,False,True
1099,lulu.crystal_wholesaler,780,1355,False,True
1100,bohemiangoddex,706,1833,False,True
1101,healinghandmades,128,57,False,False
1102,leightworks,3865,1108,False,True
1103,stonesandserenity,2099,892,False,False
1104,bunny.gemstone,83,688,False,True
1105,pocketstonesandpendants,134,52,False,True
1106,irasjewelry,1054,645,False,True
1107,metaphysicalmusingsexpo,91,189,False,True
1108,eternalblissed,1496,2524,False,True
1109,raised.veyebrations,11720,1161,False,False
1110,geogemstonezetsy,987,3263,False,True
1111,innerinsights888,63,153,False,True
1112,sunstonependants,66,2,False,True
1113,corvus_nest,3319,59,False,True
1114,tayler.made.designs,276,539,False,True
1115,tammy.bisco,183,184,False,False
1116,crystalline_mystery,21,13,False,True
1117,melsi_jewelry,7530,786,False,True
1118,kings.wellness,5375,1721,False,False
1119,lipstickandmagictricks,3947,4167,False,True
1120,ahkayah_wireart,162,189,False,False
1121,serenitycreatesco,104,64,False,True
1122,celestialwallflower,879,427,False,True
1123,wingedonesofficial,1134,5620,False,True
1124,xn_rockcrystal,4539,6871,False,True
1125,rockblossomcrystals,418,298,False,True
1126,art_mona_design,4611,7500,False,True
1127,natural_minerals1,682,2790,False,True
1128,sundaysjewels,1307,301,False,False
1129,thexpeoplesxtouch,480,716,False,True
1130,ndah0939,166,318,False,True
1131,crystalwholesalersxiang,3301,4189,False,True
1132,lucentellacandleco,242,94,False,True
1133,iyaniyancerystal,76,641,False,True
1134,beetlebugbeads,432,343,False,True
1135,sandruk.com_sk,936,333,False,True
1136,tays.wraps,12015,242,False,False
1137,yassy_creationsfromwithin,20,19,False,False
1138,bendthetrend.boutique_,342,250,False,False
1139,folksforfolksbg,1152,161,False,True
1140,alisannatural,292,150,False,True
1141,eunoiabyessence,864,644,False,True
1142,copper.and.shine.alchemy,1311,1638,False,True
1143,moon_and_mountain_crystals,927,1433,False,True
1144,haesalviacrystals,3864,1,False,True
1145,lmj.jewellery,656,864,False,True
1146,sunshinejewlzuk,2190,3832,False,True
1147,weaving.magick,2361,5330,False,True
1148,pranavi_collections_21,788,443,False,False
1149,tws_beauty,221,1006,False,True
1150,lavrova_tet,818,28,False,True
1151,sageandsoulcrystals_,702,146,False,True
1152,marielunefortin,1027,1116,False,True
1153,baroosh.crystaljewelry,94,29,False,False
1154,serenityoracle,12608,6777,False,True
1155,cd_beading_co,2564,1528,False,True
1156,crystals_rockdic,1343,3325,False,True
1157,imberstore,28723,662,False,True
1158,eccentricelements1,93,118,False,True
1159,shop.verticalco,221,59,False,True
1160,awareearthshop,445,215,False,False
1161,iqna_crystals,1433,7473,False,True
1162,moonlightcrystalsliverpool,5120,3244,False,True
1163,magickcollective,1191,207,False,False
1164,healing_stones_for_you,14835,509,False,True
1165,minerals555,3484,5257,False,True
1166,intentions414,18,5,False,True
1167,amandaleilanidesigns,10834,1456,False,True
1168,luna.and.liv,4247,460,False,True
1169,thegoddesscrystalcollection,808,17,False,True
1170,kalixdesigns,1027,239,False,True
1171,vintagecalicoshop,1477,3871,False,True
1172,icon_gem_stone,1361,7255,False,True
1173,katiesmonkeystuff,731,2960,False,True
1174,peachystudios_,29,149,False,True
1175,enlightenedauras,120,214,False,False
1176,stoned.designs,4167,6327,False,True
1177,redravensrocks,101,323,False,True
1178,elostreasures,146,23,False,True
1179,transcend.crystal.co,5436,157,False,True
1180,sagequartzco,150,97,False,True
1181,enchantedgardengb,420,360,False,True
1182,peaches_wellness,401,202,False,False
1183,dividedmindshoppe,2564,11,False,True
1184,vixyfae,79,147,False,False
1185,youarethegurushop,464,418,False,True
1186,chargedxsun,918,453,False,False
1187,sunvo_mineral,223,234,False,True
1188,themoonshinestore,2104,275,False,True
1189,midnightwillow.handmade,730,1697,False,False
1190,_marlyia_,1357,1009,False,True
1191,orgonevalley,3441,2536,False,True
1192,tribaltrendz_jewellery,5615,217,False,True
1193,melodicworks,565,366,False,False
1194,chenggemstone07,136,1085,False,True
1195,anorias_treasures,463,14,False,True
1196,bria.sofia.716,2339,1947,False,True
1197,ehudsonjewelrydesign,661,239,False,True
1198,gmwz110,2568,6966,False,True
1199,zuzushealingarts,2031,1366,False,True
1200,haolu302,2712,7220,False,True
1201,jewelryby.lena,56,50,False,True
1202,waywardwitchauctions,10455,686,False,False
1203,crystalsbyaidan,183,9,False,True
1204,taurussart,309,128,False,True
1205,metanoiagems.za,312,926,False,True
1206,gemstoneguardians,5979,343,False,True
1207,mayhemalva,233,910,False,False
1208,yarnngems,3771,1654,False,False
1209,cicadasupply.co,256,169,False,True
1210,sivanasoul,540,368,False,True
1211,ladylynoras,446,76,False,True
1212,menialtranscendence,48,49,False,True
1213,lappidary_crystal,7158,7503,False,False
1214,diinesharora,281,492,False,False
1215,yuumicrystal,443,1933,False,True
1216,marfa.mx,2018,2123,False,True
1217,alessia.accessories,399,731,False,True
1218,chaotic_chroma,89,26,False,True
1219,witchy_sky_,241,55,False,True
1220,positiveknotsjewelry,2166,2075,False,True
1221,breezydaystudio,1108,369,False,False
1222,opossum_doodles,366,116,False,False
1223,empoweredcrystals,18156,3299,False,True
1224,maokaicrystal,1353,4392,False,True
1225,petalsofarosez,2038,692,False,False
1226,princessezyt,8309,7281,False,True
1227,moonwanderer.est2020,3513,61,False,True
1228,crystalliac,7711,888,False,True
1229,rehauscrystals,4751,96,False,True
1230,lulucrystalsx,5003,7492,False,True
1231,crystalpixiesg,6024,2381,False,True
1232,ss_rockmyworld,11992,1846,False,False
1233,kleodora.krystals,1281,1264,False,True
1234,cv.indoboyeng_permata,3504,7289,False,True
1235,rosygrace.sg,630,109,False,True
1236,crystal.heng.heng.bidding,33,2,False,True
1237,winterglow.co,498,142,False,True
1238,ishi.gems,2263,357,False,True
1239,livin.crystal,1604,377,False,True
1240,crystalismel,1018,158,False,False
1241,allthatcraftings,1297,144,False,True
1242,jaaasperrrrr,1121,228,False,False
1243,virgonshops,14,56,False,True
1244,panda.crys,103,73,False,False
1245,crystal.lippies,553,7,False,True
1246,meow.meowpi,58,146,False,False
1247,lookgoodfeelgreatforles,507,1075,False,True
1248,jcrystraller,944,1595,False,True
1249,admin_crystalartsyy,62,1,False,True
1250,crystal.blianz,267,693,False,True
1251,auralite2three,417,420,False,True
1252,polly_crystal_wholesaler,3194,729,False,True
1253,crystalclan.co,1155,869,False,True
1254,_crystalgalore_,1450,1985,False,True
1255,crystalplant.sg,243,108,False,True
1256,blubellspell,972,282,False,True
1257,malfatihstone07,560,2664,False,True
1258,dainty_kessho,156,0,False,True
1259,i_am_alansmith,3163,7034,False,False
1260,crystal_alanmoon,1477,3735,False,True
1261,internationalgemshop,1029,1850,False,True
1262,suryadinata164,1442,3093,False,True
1263,ervina_crystal123,752,4272,False,True
1264,satria_fire_naturalgems_,1332,6689,False,True
1265,jorey.sg,181,114,False,True
1266,spykle.twinkle,1099,3433,False,True
1267,crystalsail.sg,265,117,False,True
1268,rcrystal_shop,151,1303,False,True
1269,crztales,10077,154,False,True
1270,j.crystalclear_,404,909,False,False
1271,crystal.9tailedfox,4426,3684,False,True
1272,mei.crystalssg,608,278,False,True
1273,sugarflylab,35,51,False,True
1274,asteriacrystal.co,1603,158,False,True
1275,crystalsbyjw.co,115,29,False,True
1276,raregemstone_wholeshale,1536,6226,False,True
1277,amberlicious_crystal,231,165,False,True
1278,firmans27shop,3040,1600,False,True
1279,woojoogems,309,778,False,True
1280,crystal.and.cats,95,25,False,False
1281,gardeniacreations,566,2,False,True
1282,crystamour,2048,852,False,True
1283,crystal.snowflakes.sg,27,20,False,True
1284,lolipop_crystal,748,3276,False,True
1285,thegirlbehind,1172,566,False,True
1286,qianjing.crystal,320,5,False,True
1287,ventuscrystals,113,22,False,True
1288,amelioratecrystals,791,26,False,True
1289,crystallovify,718,244,False,True
1290,crystallizesg,460,170,False,True
1291,gemime.co,36,7,False,True
1292,jsuki_crystal,22,1,False,False
1293,niue.co,1178,336,False,True
1294,crystalgemorigin,384,163,False,True
1295,devinegems2015,1162,1268,False,True
1296,crystalsalleysg,12,8,False,True
1297,thebunnysorcery,1081,93,False,True
1298,the_diamond_window,657,172,False,True
1299,cristalestory,10878,72,False,True
1300,virgonstellar,52,230,False,True
1301,ys597733,324,508,False,True
1302,jy542235,226,391,False,False
1303,pocketfulofdruzy,532,489,False,True
1304,eternalco.crystals,626,153,False,False
1305,crystalcosg,2264,7502,False,True
1306,faiecrystals,2049,99,False,True
1307,ouraminerals,1972,502,False,True
1308,eug.crystals,1977,304,False,False
1309,mellowmuggle,148,188,False,False
1310,aurahavenco,113,16,False,True
1311,lawofcrystal,232,401,False,True
1312,geokatcrystals,891,41,False,True
1313,lettscroch,402,367,False,False
1314,xu.handmade,1082,677,False,True
1315,kindredjewels,722,123,False,True
1316,ablurkitty,5946,6,False,True
1317,alunnaspace,499,8,False,True
1318,thesage.room,153,64,False,True
1319,rooted.inearth,145,11,False,True
1320,kristzlavender,178,96,False,True
1321,sams_cureations,22,32,False,False
1322,crystalline.joyz,609,443,False,True
1323,caelus.co,191,24,False,True
1324,aggy.pushpull,594,167,False,True
1325,illumin8.sg,1306,1357,False,True
1326,crystal.in.a.bottle,291,137,False,True
1327,crysto.light,959,657,False,True
1328,fareast_crystal_wholesale,3180,6307,False,True
1329,thatz.mad,414,365,False,True
1330,oneandonly.foru,503,256,False,True
1331,crystalique.s,383,130,False,True
1332,crystallovebulan.id,767,2497,False,True
1333,moonprsmpwr,247,122,False,False
1334,jawelery12,1,7,False,False
1335,rockberline,958,7073,False,True
1336,grrath_fenix,546,2503,False,True
1337,crystalseller.id,658,2220,False,True
1338,vionnsdraft,317,1221,False,True
1339,crystals__loves,629,1869,False,True
1340,crystalsgemz88,371,128,False,True
1341,neko.crystals,345,38,False,True
1342,reiannriviera,2167,222,False,True
1343,huatz.crystals,145,28,False,False
1344,resinonart,40,213,False,True
1345,zyscrystals,150,60,False,True
1346,crystal.mojo.bidding,139,45,False,True
1347,shopastrologies,403,71,False,True
1348,viorcrystals,280,1195,False,True
1349,crystaldepository,2141,584,False,True
1350,crystals.love.2022,45,29,False,True
1351,luxecrystalgems,2545,1214,False,True
1352,crystalrays_sg,374,198,False,True
1353,bud.sg,729,0,False,True
1354,crystal.bidding.sg,1192,520,False,True
1355,crystalsandchips,1892,342,False,False
1356,thegemstoneshop,1070,781,False,True
1357,onemoresparkle,66269,164,False,True
1358,flower_crystalshop,670,149,False,True
1359,crystals_woof,350,307,False,True
1360,daisy.gems,5202,1,False,True
1361,crystalane_shop,24,0,False,True
1362,sally.love.crystal,66,130,False,True
1363,igemify,158,43,False,True
1364,messy.spaces,225,170,False,True
1365,dhenyz_law,916,3686,False,True
1366,tiaratrove,737,203,False,False
1367,daria.crystals,1155,423,False,True
1368,the.fayes,1134,52,False,True
1369,infinitystonesg,258,112,False,True
1370,dtccrystals,29,16,False,True
1371,illa_nocte,6070,365,False,False
1372,theoddcrystals,71,24,False,True
1373,crystalesque.co,391,149,False,True
1374,crystal_hut.withlove,2828,3418,False,True
1375,joyouscrystalsatelier,242,12,False,True
1376,aloofafa,7142,233,False,True
1377,crystal_whole_seller,707,4159,False,False
1378,aeioucrystals,163,0,False,True
1379,crystalglazers,2911,2158,False,True
1380,top.polished,6437,7069,False,True
1381,crystalzx.co,36,8,False,True
1382,nightshadegem,2817,2184,False,False
1383,mamagems_sg,887,126,False,True
1384,tipsy.gems,90,14,False,True
1385,ynyaccessories.sg,317,2070,False,True
1386,therocky.crystal.003,431,3723,False,True
1387,crystalstory.co,742,101,False,False
1388,bluegemsbaby,1150,850,False,False
1389,crystalmamaksingapore,58,94,False,False
1390,claire.yume,753,909,False,True
1391,pellura.crystals,1723,624,False,True
1392,michicrystals,196,101,False,True
1393,thek.rystal,3037,2344,False,True
1394,magik.raft,303,8,False,True
1395,shannencrystals,737,331,False,False
1396,yumistals,209,21,False,True
1397,lyla.crystals,518,401,False,True
1398,adestone888,2012,7498,False,True
1399,honeyy_crystal_shop,1379,3387,False,True
1400,gemistry.co,159,42,False,True
1401,almacrystal_shop,2898,7300,False,True
1402,crystalsbyphoenix,150,227,False,True
1403,pikimaulana2022,19,76,False,True
1404,chadora.co,109,18,False,True
1405,gem.symphony,80,217,False,False
1406,atelier_kessho,65,19,False,False
1407,yvenne.x,36,49,False,False
1408,bleumoon_studio,353,2,False,True
1409,distortia_crystallize,1254,1974,False,True
1410,gemmi.bee,144,222,False,True
1411,healingcandies,147,158,False,True
1412,starlightwinds,101,49,False,False
1413,astellora,774,164,False,True
1414,heal_in_style,998,269,False,True
1415,meemees.speaking,1986,216,False,True
